Order ID,Segment,Sales,Ship Mode
CA-2011-154158,Consumer,619.8480000000002,Second Class
CA-2011-155852,Consumer,19.456000000000003,Second Class
CA-2011-156006,Consumer,47.79,Second Class
CA-2011-156790,Consumer,155.45600000000002,Second Class
CA-2011-158470,Consumer,129.33,Second Class
CA-2011-166457,Consumer,40.54,Second Class
CA-2011-169775,Consumer,709.0425000000001,Second Class
CA-2012-109386,Consumer,750.93,Second Class
CA-2012-110345,Consumer,4.608,Second Class
CA-2012-116638,Consumer,4297.644,Second Class
CA-2012-128027,Consumer,269.49,Second Class
CA-2012-134257,Consumer,498.93,Second Class
CA-2012-150749,Consumer,5.56,Second Class
CA-2012-153325,Consumer,58.72,Second Class
CA-2012-153752,Consumer,173.94,Second Class
CA-2012-155600,Consumer,1635.0180000000003,Second Class
CA-2012-169733,Consumer,9.952,Second Class
CA-2013-101525,Consumer,140.52,Second Class
CA-2013-109722,Consumer,1284.8000000000002,Second Class
CA-2013-113292,Consumer,871.8000000000001,Second Class
CA-2013-116918,Consumer,36.364,Second Class
CA-2013-120873,Consumer,290.98,Second Class
CA-2013-123176,Consumer,31.830000000000002,Second Class
CA-2013-131065,Consumer,513.52,Second Class
CA-2013-136231,Consumer,228.58599999999998,Second Class
CA-2013-137043,Consumer,859.14,Second Class
CA-2013-140543,Consumer,191.88,Second Class
CA-2013-141180,Consumer,7.764000000000001,Second Class
CA-2013-149783,Consumer,131.104,Second Class
CA-2013-149979,Consumer,487.21999999999997,Second Class
CA-2013-152156,Consumer,993.8999999999999,Second Class
CA-2013-154690,Consumer,225.29600000000002,Second Class
CA-2013-155670,Consumer,21.504000000000005,Second Class
CA-2013-158841,Consumer,8805.04,Second Class
CA-2013-159765,Consumer,27.86,Second Class
CA-2013-162355,Consumer,1302.83,Second Class
CA-2013-164735,Consumer,81.19999999999999,Second Class
CA-2013-168753,Consumer,1002.7,Second Class
CA-2013-168893,Consumer,903.7700000000001,Second Class
CA-2013-169334,Consumer,111.67200000000001,Second Class
CA-2014-101210,Consumer,13.152000000000001,Second Class
CA-2014-101273,Consumer,14.336000000000002,Second Class
CA-2014-101483,Consumer,61.21600000000001,Second Class
CA-2014-102309,Consumer,212.91000000000003,Second Class
CA-2014-107209,Consumer,194.848,Second Class
CA-2014-107461,Consumer,23.88,Second Class
CA-2014-113705,Consumer,874.8,Second Class
CA-2014-123239,Consumer,91.03200000000001,Second Class
CA-2014-127726,Consumer,209.88,Second Class
CA-2014-128629,Consumer,18.84,Second Class
CA-2014-128699,Consumer,47.992000000000004,Second Class
CA-2014-129021,Consumer,4590.344000000001,Second Class
CA-2014-129462,Consumer,740.59,Second Class
CA-2014-130834,Consumer,16.272000000000002,Second Class
CA-2014-139353,Consumer,273.088,Second Class
CA-2014-140088,Consumer,301.96,Second Class
CA-2014-144694,Consumer,253.824,Second Class
CA-2014-145310,Consumer,7.824,Second Class
CA-2014-146458,Consumer,22.959999999999997,Second Class
CA-2014-155159,Consumer,48.87,Second Class
CA-2014-155705,Consumer,866.4,Second Class
CA-2014-160458,Consumer,25.920000000000005,Second Class
CA-2014-161200,Consumer,161.14000000000001,Second Class
CA-2014-163321,Consumer,79.992,Second Class
CA-2014-163510,Consumer,400.39,Second Class
CA-2014-165204,Consumer,728.9680000000001,Second Class
CA-2014-167941,Consumer,831.3680000000002,Second Class
US-2011-102715,Consumer,737.2,Second Class
US-2011-117135,Consumer,425.66999999999996,Second Class
US-2012-136749,Consumer,433.78,Second Class
US-2012-151435,Consumer,85.98,Second Class
US-2013-120929,Consumer,189.882,Second Class
US-2013-142251,Consumer,32.064,Second Class
US-2014-135062,Consumer,229.544,Second Class
US-2014-153633,Consumer,2.064,Second Class
US-2014-158526,Consumer,1814.6799999999998,Second Class
US-2014-163195,Consumer,29.160000000000004,Second Class
US-2014-167920,Consumer,1827.51,Second Class
CA-2011-100895,Consumer,605.47,Standard Class
CA-2011-104283,Consumer,616.14,Standard Class
CA-2011-107573,Consumer,23.472,Standard Class
CA-2011-110100,Consumer,302.376,Standard Class
CA-2011-114335,Consumer,337.088,Standard Class
CA-2011-116190,Consumer,256.47999999999996,Standard Class
CA-2011-116407,Consumer,362.17600000000004,Standard Class
CA-2011-116568,Consumer,186.304,Standard Class
CA-2011-117016,Consumer,15.552000000000003,Standard Class
CA-2011-120950,Consumer,43.68,Standard Class
CA-2011-123400,Consumer,199.29600000000002,Standard Class
CA-2011-127299,Consumer,2692.329,Standard Class
CA-2011-127614,Consumer,1508.13,Standard Class
CA-2011-128839,Consumer,254.96999999999997,Standard Class
CA-2011-131527,Consumer,95.968,Standard Class
CA-2011-134551,Consumer,732.312,Standard Class
CA-2011-138296,Consumer,24.56,Standard Class
CA-2011-138709,Consumer,37.44,Standard Class
CA-2011-140886,Consumer,69.21600000000001,Standard Class
CA-2011-143182,Consumer,15.384,Standard Class
CA-2011-143840,Consumer,180.93,Standard Class
CA-2011-146731,Consumer,147.34400000000002,Standard Class
CA-2011-149958,Consumer,370.78200000000004,Standard Class
CA-2011-152268,Consumer,1793.98,Standard Class
CA-2011-155390,Consumer,42.208,Standard Class
CA-2011-159184,Consumer,149.56,Standard Class
CA-2011-159681,Consumer,105.52,Standard Class
CA-2011-161634,Consumer,32.400000000000006,Standard Class
CA-2011-163013,Consumer,14.669999999999998,Standard Class
CA-2011-164315,Consumer,1220.67,Standard Class
CA-2011-165764,Consumer,1395.6730000000002,Standard Class
CA-2011-166051,Consumer,773.7,Standard Class
CA-2011-169257,Consumer,63.381,Standard Class
CA-2012-100888,Consumer,47.952000000000005,Standard Class
CA-2012-101868,Consumer,175.32,Standard Class
CA-2012-102491,Consumer,3747.9300000000003,Standard Class
CA-2012-102582,Consumer,1918.79,Standard Class
CA-2012-103093,Consumer,74.52,Standard Class
CA-2012-104115,Consumer,55.98400000000001,Standard Class
CA-2012-107678,Consumer,893.09,Standard Class
CA-2012-108119,Consumer,301.96,Standard Class
CA-2012-110247,Consumer,8.226,Standard Class
CA-2012-111199,Consumer,115.296,Standard Class
CA-2012-111703,Consumer,27.504000000000005,Standard Class
CA-2012-112375,Consumer,78.19200000000001,Standard Class
CA-2012-114300,Consumer,371.65999999999997,Standard Class
CA-2012-114503,Consumer,84.96000000000001,Standard Class
CA-2012-115938,Consumer,535.36,Standard Class
CA-2012-118444,Consumer,387.136,Standard Class
CA-2012-118843,Consumer,199.86,Standard Class
CA-2012-119480,Consumer,364.07,Standard Class
CA-2012-119634,Consumer,46.152,Standard Class
CA-2012-120516,Consumer,5.64,Standard Class
CA-2012-120621,Consumer,1270.379,Standard Class
CA-2012-122266,Consumer,194.1395,Standard Class
CA-2012-123092,Consumer,288.85,Standard Class
CA-2012-123330,Consumer,107.97600000000001,Standard Class
CA-2012-125563,Consumer,121.88799999999999,Standard Class
CA-2012-125976,Consumer,2026.7800000000002,Standard Class
CA-2012-128139,Consumer,365.91,Standard Class
CA-2012-129098,Consumer,30.84,Standard Class
CA-2012-133242,Consumer,1046.47,Standard Class
CA-2012-134719,Consumer,1801.632,Standard Class
CA-2012-134782,Consumer,105.42,Standard Class
CA-2012-134894,Consumer,436.86,Standard Class
CA-2012-136147,Consumer,233.06400000000002,Standard Class
CA-2012-138457,Consumer,13.092000000000002,Standard Class
CA-2012-141145,Consumer,87.168,Standard Class
CA-2012-141565,Consumer,1664.132,Standard Class
CA-2012-142755,Consumer,919.4899999999999,Standard Class
CA-2012-143119,Consumer,517.5,Standard Class
CA-2012-143532,Consumer,14.496000000000002,Standard Class
CA-2012-144288,Consumer,19.584000000000003,Standard Class
CA-2012-145352,Consumer,6412.7699999999995,Standard Class
CA-2012-147879,Consumer,45.68,Standard Class
CA-2012-148705,Consumer,5.04,Standard Class
CA-2012-151547,Consumer,88.96000000000001,Standard Class
CA-2012-153535,Consumer,169.54399999999998,Standard Class
CA-2012-153626,Consumer,5.16,Standard Class
CA-2012-155635,Consumer,48.81,Standard Class
CA-2012-156328,Consumer,177.48000000000002,Standard Class
CA-2012-158148,Consumer,36.269999999999996,Standard Class
CA-2012-158421,Consumer,3631.96,Standard Class
CA-2012-162537,Consumer,104.51,Standard Class
CA-2012-162761,Consumer,50.462,Standard Class
CA-2012-163965,Consumer,377.90200000000004,Standard Class
CA-2012-165624,Consumer,1142.4299999999998,Standard Class
CA-2012-167696,Consumer,31.12,Standard Class
CA-2012-168459,Consumer,58.050000000000004,Standard Class
CA-2012-169740,Consumer,29.99,Standard Class
CA-2013-101469,Consumer,7.7,Standard Class
CA-2013-102162,Consumer,1611.01,Standard Class
CA-2013-104157,Consumer,2503.47,Standard Class
CA-2013-104276,Consumer,447.7830000000001,Standard Class
CA-2013-106950,Consumer,1854.2410000000002,Standard Class
CA-2013-108105,Consumer,323.88,Standard Class
CA-2013-108567,Consumer,2.6940000000000004,Standard Class
CA-2013-108616,Consumer,298.83,Standard Class
CA-2013-111409,Consumer,3,Standard Class
CA-2013-111605,Consumer,2.61,Standard Class
CA-2013-112102,Consumer,448.81,Standard Class
CA-2013-113733,Consumer,334.25600000000003,Standard Class
CA-2013-113747,Consumer,185.88,Standard Class
CA-2013-116232,Consumer,24.066,Standard Class
CA-2013-117604,Consumer,239.5,Standard Class
CA-2013-118514,Consumer,866.4,Standard Class
CA-2013-118626,Consumer,705.544,Standard Class
CA-2013-121958,Consumer,52.136,Standard Class
CA-2013-131205,Consumer,291.73999999999995,Standard Class
CA-2013-132549,Consumer,73.36,Standard Class
CA-2013-133123,Consumer,99.15599999999999,Standard Class
CA-2013-133368,Consumer,405.34400000000005,Standard Class
CA-2013-134208,Consumer,396,Standard Class
CA-2013-135636,Consumer,387.72,Standard Class
CA-2013-136483,Consumer,4.704,Standard Class
CA-2013-137736,Consumer,41.86,Standard Class
CA-2013-139381,Consumer,233.48,Standard Class
CA-2013-140641,Consumer,38.19000000000001,Standard Class
CA-2013-142370,Consumer,254.99,Standard Class
CA-2013-142895,Consumer,370.184,Standard Class
CA-2013-145905,Consumer,1264.14,Standard Class
CA-2013-146143,Consumer,133.38,Standard Class
CA-2013-146150,Consumer,264.18,Standard Class
CA-2013-148684,Consumer,870.04,Standard Class
CA-2013-150000,Consumer,17.92,Standard Class
CA-2013-154060,Consumer,187.056,Standard Class
CA-2013-155138,Consumer,99.87200000000001,Standard Class
CA-2013-156503,Consumer,305.248,Standard Class
CA-2013-156573,Consumer,60.485,Standard Class
CA-2013-157245,Consumer,641.96,Standard Class
CA-2013-157588,Consumer,88.15,Standard Class
CA-2013-159989,Consumer,40.68,Standard Class
CA-2013-160234,Consumer,135.95,Standard Class
CA-2013-160486,Consumer,72.224,Standard Class
CA-2013-163174,Consumer,186.54,Standard Class
CA-2013-163776,Consumer,1110.5,Standard Class
CA-2013-164574,Consumer,732.156,Standard Class
CA-2013-166282,Consumer,158.256,Standard Class
CA-2013-166485,Consumer,16.496000000000002,Standard Class
CA-2013-168536,Consumer,66.30000000000001,Standard Class
CA-2013-169103,Consumer,1466.32,Standard Class
CA-2014-100426,Consumer,12.48,Standard Class
CA-2014-100622,Consumer,1030.7420000000002,Standard Class
CA-2014-100902,Consumer,699.4000000000001,Standard Class
CA-2014-101042,Consumer,843.8399999999999,Standard Class
CA-2014-102204,Consumer,3740.51,Standard Class
CA-2014-102610,Consumer,248.396,Standard Class
CA-2014-102736,Consumer,177.07999999999998,Standard Class
CA-2014-103499,Consumer,209.56799999999998,Standard Class
CA-2014-104731,Consumer,951.98,Standard Class
CA-2014-106537,Consumer,20.736000000000004,Standard Class
CA-2014-108035,Consumer,491.88800000000003,Standard Class
CA-2014-108112,Consumer,559.2,Standard Class
CA-2014-109183,Consumer,649,Standard Class
CA-2014-110926,Consumer,25.060000000000002,Standard Class
CA-2014-114412,Consumer,15.552000000000003,Standard Class
CA-2014-114636,Consumer,192.16000000000003,Standard Class
CA-2014-116855,Consumer,504.90000000000003,Standard Class
CA-2014-116939,Consumer,177.54999999999998,Standard Class
CA-2014-117079,Consumer,863.8799999999999,Standard Class
CA-2014-117198,Consumer,659.9,Standard Class
CA-2014-118402,Consumer,243.92,Standard Class
CA-2014-119004,Consumer,105.40800000000002,Standard Class
CA-2014-119305,Consumer,173.79999999999998,Standard Class
CA-2014-119669,Consumer,5.67,Standard Class
CA-2014-120894,Consumer,28.08,Standard Class
CA-2014-121804,Consumer,72.8,Standard Class
CA-2014-122056,Consumer,181.86,Standard Class
CA-2014-123351,Consumer,80.48,Standard Class
CA-2014-124296,Consumer,712.85,Standard Class
CA-2014-124765,Consumer,723.92,Standard Class
CA-2014-126354,Consumer,119.17800000000001,Standard Class
CA-2014-126914,Consumer,776.0800000000002,Standard Class
CA-2014-127306,Consumer,175.086,Standard Class
CA-2014-128363,Consumer,2382.9260000000004,Standard Class
CA-2014-128755,Consumer,629.86,Standard Class
CA-2014-130309,Consumer,544.38,Standard Class
CA-2014-130904,Consumer,22.744,Standard Class
CA-2014-132185,Consumer,52.344,Standard Class
CA-2014-133501,Consumer,5.184000000000001,Standard Class
CA-2014-133641,Consumer,48.69,Standard Class
CA-2014-133928,Consumer,4.572000000000001,Standard Class
CA-2014-135587,Consumer,372.64,Standard Class
CA-2014-137631,Consumer,751.984,Standard Class
CA-2014-138975,Consumer,2361.52,Standard Class
CA-2014-139493,Consumer,15.920000000000002,Standard Class
CA-2014-139948,Consumer,7.904000000000001,Standard Class
CA-2014-140627,Consumer,303.32000000000005,Standard Class
CA-2014-140872,Consumer,1111.698,Standard Class
CA-2014-142090,Consumer,2165.658,Standard Class
CA-2014-143861,Consumer,17.088,Standard Class
CA-2014-144365,Consumer,11.68,Standard Class
CA-2014-145275,Consumer,14.940000000000001,Standard Class
CA-2014-145737,Consumer,163.96,Standard Class
CA-2014-146136,Consumer,24.448,Standard Class
CA-2014-146192,Consumer,675.0600000000001,Standard Class
CA-2014-146983,Consumer,1577.94,Standard Class
CA-2014-147228,Consumer,458.98400000000004,Standard Class
CA-2014-148999,Consumer,419.13599999999997,Standard Class
CA-2014-149853,Consumer,33.47200000000001,Standard Class
CA-2014-150910,Consumer,1090.348,Standard Class
CA-2014-152786,Consumer,40.410000000000004,Standard Class
CA-2014-152968,Consumer,23.08,Standard Class
CA-2014-154088,Consumer,26.720000000000002,Standard Class
CA-2014-158386,Consumer,124.75,Standard Class
CA-2014-158743,Consumer,199.17000000000002,Standard Class
CA-2014-159954,Consumer,2.78,Standard Class
CA-2014-161970,Consumer,30.900000000000002,Standard Class
CA-2014-162173,Consumer,608.4300000000001,Standard Class
CA-2014-165687,Consumer,35.04,Standard Class
CA-2014-165715,Consumer,32.776,Standard Class
CA-2014-167871,Consumer,47.328,Standard Class
CA-2014-169005,Consumer,5.56,Standard Class
US-2011-115196,Consumer,1299.99,Standard Class
US-2011-117170,Consumer,52.608000000000004,Standard Class
US-2011-147627,Consumer,1859.4,Standard Class
US-2011-150574,Consumer,252.61200000000002,Standard Class
US-2011-155544,Consumer,310.528,Standard Class
US-2011-156559,Consumer,638.82,Standard Class
US-2011-158057,Consumer,59.109000000000016,Standard Class
US-2011-165659,Consumer,904.13,Standard Class
US-2011-167633,Consumer,15.552000000000003,Standard Class
US-2012-108966,Consumer,979.9455,Standard Class
US-2012-120572,Consumer,12.828000000000001,Standard Class
US-2012-123960,Consumer,207.82,Standard Class
US-2012-129553,Consumer,29.97,Standard Class
US-2012-134026,Consumer,1001.7600000000001,Standard Class
US-2012-145436,Consumer,551.264,Standard Class
US-2012-164357,Consumer,13.120000000000001,Standard Class
US-2012-168732,Consumer,129.64,Standard Class
US-2012-168935,Consumer,459.43350000000004,Standard Class
US-2013-121013,Consumer,1678,Standard Class
US-2013-132857,Consumer,6.671999999999999,Standard Class
US-2013-135923,Consumer,530.2719999999999,Standard Class
US-2013-137295,Consumer,187.228,Standard Class
US-2013-147991,Consumer,16.72,Standard Class
US-2013-164588,Consumer,12.84,Standard Class
US-2013-169369,Consumer,299.07,Standard Class
US-2014-102904,Consumer,239.92,Standard Class
US-2014-105935,Consumer,3002.65,Standard Class
US-2014-117450,Consumer,107.55200000000002,Standard Class
US-2014-126179,Consumer,311.96,Standard Class
US-2014-134642,Consumer,428.704,Standard Class
US-2014-135986,Consumer,536.36,Standard Class
US-2014-136189,Consumer,82.38,Standard Class
US-2014-146822,Consumer,49.12,Standard Class
US-2014-146878,Consumer,12.294,Standard Class
US-2014-149510,Consumer,98.446,Standard Class
US-2014-152842,Consumer,242.35200000000003,Standard Class
US-2014-152898,Consumer,67.9,Standard Class
US-2014-165953,Consumer,71.096,Standard Class
US-2014-166233,Consumer,24,Standard Class
US-2014-168690,Consumer,2.8080000000000007,Standard Class
CA-2011-103317,Corporate,242.54600000000002,First Class
CA-2011-103989,Corporate,590.7620000000002,First Class
CA-2011-106054,Corporate,12.78,First Class
CA-2011-111934,Corporate,47.32,First Class
CA-2011-124688,Corporate,1812.01,First Class
CA-2011-125682,Corporate,9.96,First Class
CA-2011-131905,Corporate,321.56,First Class
CA-2011-163293,Corporate,116.85,First Class
CA-2011-169684,Corporate,426.942,First Class
CA-2012-104038,Corporate,176.63,First Class
CA-2012-121720,Corporate,3165.744,First Class
CA-2012-133396,Corporate,64.68,First Class
CA-2012-140718,Corporate,246.36400000000003,First Class
CA-2012-154746,Corporate,860.07,First Class
CA-2012-156734,Corporate,670.001,First Class
CA-2012-158323,Corporate,17.088,First Class
CA-2013-112676,Corporate,14.352000000000002,First Class
CA-2013-127208,Corporate,224.9,First Class
CA-2013-133711,Corporate,3236.41,First Class
CA-2013-153318,Corporate,783.9600000000002,First Class
CA-2013-160598,Corporate,31.008,First Class
CA-2013-162901,Corporate,31.4,First Class
CA-2014-113481,Corporate,740.214,First Class
CA-2014-115882,Corporate,1017.1360000000001,First Class
CA-2014-117695,Corporate,13.76,First Class
CA-2014-122707,Corporate,503.22,First Class
CA-2014-123687,Corporate,234.2,First Class
CA-2014-124828,Corporate,9.552,First Class
CA-2014-129028,Corporate,127.94999999999999,First Class
CA-2014-134810,Corporate,272.23199999999997,First Class
CA-2014-147760,Corporate,1883.7240000000002,First Class
CA-2014-155698,Corporate,668.5400000000001,First Class
CA-2014-159464,Corporate,524.85,First Class
CA-2014-161851,Corporate,15.570000000000004,First Class
US-2012-131842,Corporate,97.424,First Class
US-2013-101616,Corporate,87.28,First Class
US-2013-140809,Corporate,56.449999999999996,First Class
US-2013-153815,Corporate,368.432,First Class
US-2014-128951,Corporate,1065.8400000000001,First Class
US-2014-162208,Corporate,2.8960000000000004,First Class
CA-2011-158771,Corporate,158.70999999999998,Same Day
CA-2013-130820,Corporate,630.024,Same Day
CA-2014-161046,Corporate,839.25,Same Day
US-2012-130519,Corporate,111.904,Same Day
US-2014-168116,Corporate,8167.419999999999,Same Day
CA-2011-101560,Corporate,542.3399999999999,Second Class
CA-2011-102988,Corporate,4251.919999999999,Second Class
CA-2011-110408,Corporate,2216.8,Second Class
CA-2011-114790,Corporate,782.6300000000001,Second Class
CA-2011-120432,Corporate,25.5,Second Class
CA-2011-121286,Corporate,66.61600000000001,Second Class
CA-2011-129819,Corporate,12.39,Second Class
CA-2011-153913,Corporate,1015.8160000000001,Second Class
CA-2011-162775,Corporate,1287.26,Second Class
CA-2011-164910,Corporate,7.872,Second Class
CA-2012-109470,Corporate,596.48,Second Class
CA-2012-109708,Corporate,467.03999999999996,Second Class
CA-2012-116750,Corporate,12.158000000000003,Second Class
CA-2012-119592,Corporate,3.76,Second Class
CA-2012-142202,Corporate,717.1200000000001,Second Class
CA-2012-161445,Corporate,140.736,Second Class
CA-2012-163237,Corporate,520.03,Second Class
CA-2012-166604,Corporate,17.94,Second Class
CA-2012-168004,Corporate,392.93999999999994,Second Class
CA-2012-169677,Corporate,9.82,Second Class
CA-2013-109407,Corporate,31.36,Second Class
CA-2013-112697,Corporate,1410.0660000000003,Second Class
CA-2013-113236,Corporate,232.62400000000002,Second Class
CA-2013-122518,Corporate,10.08,Second Class
CA-2013-134474,Corporate,255.904,Second Class
CA-2013-143805,Corporate,2145.2499999999995,Second Class
CA-2013-157161,Corporate,199.18,Second Class
CA-2013-162236,Corporate,1106.9240000000002,Second Class
CA-2013-162747,Corporate,86.45,Second Class
CA-2013-163167,Corporate,2673.69,Second Class
CA-2014-103009,Corporate,26.400000000000002,Second Class
CA-2014-104864,Corporate,552.856,Second Class
CA-2014-115070,Corporate,16.739000000000004,Second Class
CA-2014-116113,Corporate,10.16,Second Class
CA-2014-122693,Corporate,1245.86,Second Class
CA-2014-128300,Corporate,406.93999999999994,Second Class
CA-2014-133263,Corporate,3098.6099999999997,Second Class
CA-2014-134495,Corporate,269.40000000000003,Second Class
CA-2014-134649,Corporate,22.63,Second Class
CA-2014-143567,Corporate,3291.0699999999997,Second Class
CA-2014-145702,Corporate,342.23999999999995,Second Class
CA-2014-153339,Corporate,15.991999999999999,Second Class
CA-2014-153654,Corporate,19.008000000000003,Second Class
CA-2014-158561,Corporate,1158.12,Second Class
US-2012-140851,Corporate,38.88,Second Class
US-2012-149629,Corporate,231.92000000000002,Second Class
US-2013-138408,Corporate,1319.96,Second Class
US-2013-161844,Corporate,82.91999999999999,Second Class
US-2014-109610,Corporate,701.96,Second Class
US-2014-162670,Corporate,1152.8700000000001,Second Class
CA-2011-100916,Corporate,788.86,Standard Class
CA-2011-101770,Corporate,1.8690000000000004,Standard Class
CA-2011-102274,Corporate,865.5,Standard Class
CA-2011-102673,Corporate,1044.4399999999998,Standard Class
CA-2011-103807,Corporate,21.19,Standard Class
CA-2011-106810,Corporate,310.88000000000005,Standard Class
CA-2011-107811,Corporate,661.5040000000001,Standard Class
CA-2011-111500,Corporate,484.78999999999996,Standard Class
CA-2011-112718,Corporate,1.1670000000000003,Standard Class
CA-2011-114314,Corporate,16.23,Standard Class
CA-2011-114321,Corporate,1417.35,Standard Class
CA-2011-115084,Corporate,605.34,Standard Class
CA-2011-117345,Corporate,202.89600000000002,Standard Class
CA-2011-117639,Corporate,3333.9000000000005,Standard Class
CA-2011-125136,Corporate,106.944,Standard Class
CA-2011-128846,Corporate,752.92,Standard Class
CA-2011-129091,Corporate,1022.61,Standard Class
CA-2011-136336,Corporate,828.8399999999999,Standard Class
CA-2011-137911,Corporate,88.768,Standard Class
CA-2011-138527,Corporate,192.424,Standard Class
CA-2011-146885,Corporate,13.620000000000001,Standard Class
CA-2011-148425,Corporate,6.642000000000001,Standard Class
CA-2011-149020,Corporate,54.83,Standard Class
CA-2011-149538,Corporate,364.92999999999995,Standard Class
